article id,fp ratio,fp count,support,title,original keywords
fpsyg.2016.00210,1.0,422,422,Early Prosodic Acquisition in Bilingual Infants: The Case of the Perceptual Trochaic Bias,bilinguals;infants;language;prosody;lexical stress;dominance effects
fpsyg.2016.01035,1.0,435,435,Editorial: Linguistic Influences on Mathematics,language;numerical cognition;psychology of arithmetic;verbal counting systems;cross-linguistic research
fpsyg.2016.00678,1.0,380,380,The Bilingual Disadvantage in Speech Understanding in Noise Is Likely a Frequency Effect Related to Reduced Language Exposure,speech understanding in noise;bilingual;working memory;frequency effect;spoken word recognition
fpsyg.2014.00398,1.0,353,353,Is there a bilingual advantage in the ANT task? Evidence from children,bilingual advantage;inhibitory skills;executive control;attention;ANT task
fpsyg.2011.00351,1.0,377,377,The Time Course of Emotion Effects in First and Second Language Processing: A Cross Cultural ERP Study with German Spanish Bilinguals,emotion;visual word recognition;bilinguals;second language processing;ERPs
fpsyg.2014.01367,1.0,410,410,On extending experimental findings to clinical application: Never too late? An advantage on tests of auditory attention extends to late bilinguals,bilingual;clinical assessments;vocabulary acquisition;attention;second language learning
fpsyg.2014.01539,1.0,419,419,Effects of script similarity on bilingual advantages in executive control are likely to be negligible or null,bilingual advantages;executive functioning;cognition;orthography;script
fpsyg.2012.00115,1.0,386,386,Cognitive Control in Russian German Bilinguals,Flanker task;ERN;Wisconsin Card Sorting Test;conflict monitoring;inhibition;late bilinguals;cognitive control;executive function
fpsyg.2015.00351,1.0,383,383,"The way you say it, the way I feel it: emotional word processing in accented speech",emotion;affective valence;native and foreign accent;spoken word processing;event-related potentials
fpsyg.2015.01899,0.9852216748768473,400,406,"Editorial: Phonological and Phonetic Competence: Between Grammar, Signal Processing, and Neural Activity",prosody;phonetics;phonology;speech perception;speech production;language development;language change
fpsyg.2013.00689,0.9851851851851852,399,405,Word frequency cues word order in adults: cross-linguistic evidence,language acquisition;speech perception;morphosyntax;cross-linguistic analysis;word frequency;corpus analysis;anchoring hypothesis
fpsyg.2014.00651,0.9778325123152709,397,406,The influence of non-native language proficiency on speech perception performance,English proficiency;native;non-native;speech perception;informational masking;energetic masking;working memory
fpsyg.2016.00939,0.9751861042183623,393,403,Exaggeration of Language-Specific Rhythms in English and French Children's Songs,rhythm;development;infancy;music;speech;infant-directed modification
fpsyg.2011.00227,0.9587628865979382,372,388,"Abstract and Concrete Sentences, Embodiment, and Languages",abstract concepts;embodiment;sociallinguistic experience;cross-language comparison;parallel processing
fpsyg.2014.00550,0.9290953545232273,380,409,Executive functioning and reading achievement in school: a study of Brazilian children assessed by their teachers as poor readers ,executive function;reading;working memory;cognitive flexibility;selective attention;inhibition;poverty;learning difficulties
fpsyg.2015.01801,0.9242053789731052,378,409,Syllable Structure Universals and Native Language Interference in Second Language Perception and Production: Positional Asymmetry and Perceptual Links to Accentedness,native language neural commitment;phonetic learning;speech perception;speech production;accentedness;syllable structure;allophonic variations
fpsyg.2016.00813,0.8985507246376812,310,345,"Distinct Effects of Lexical and Semantic Competition during Picture Naming in Younger Adults, Older Adults, and People with Aphasia",word selection;lexical access;semantics;picture naming;aging;aphasia;left prefrontal cortex
fpsyg.2012.00479,0.871536523929471,346,397,Linguistic Processing of Accented Speech Across the Lifespan,infancy;childhood;aging;accent adaptation;speech perception
fpsyg.2013.00942,0.8604651162790697,333,387,Similar digit-based working memory in deaf signers and hearing non-signers despite digit span differences,deaf signers;working memory;short-term memory;phonological similarity;cross-culture
fpsyg.2015.01843,0.8463541666666666,325,384,Spelling Acquisition in English and Italian: A Cross-Linguistic Study,spelling acquisition;orthographic consistency;cross-linguistic comparison;lexical effects;children
fpsyg.2016.00861,0.7916666666666666,304,384,Editorial: Is the Language Faculty Nonlinguistic?,Universal Grammar;development;innateness;evolution;phonology;syntax;semantics
fpsyg.2014.00437,0.779746835443038,308,395,"Use what you can: storage, abstraction processes, and perceptual adjustments help listeners recognize reduced forms",reduction;word-specificity;generalization;learning;adaptation;eye-tracking
fpsyg.2015.01930,0.6909547738693468,275,398,Auditory Discrimination Between Function Words in Children and Adults: A Mismatch Negativity Study,mismatch negativity;children;word frequency;sentence comprehension;auditory
fpsyg.2016.00549,0.6797066014669927,278,409,Syntactic Constraints and Individual Differences in Native and Non-Native Processing of Wh-Movement,wh-dependencies;individual differences;self-paced reading;second language processing;counting span;reading span;islands;working memory
fpsyg.2014.00903,0.5744125326370757,220,383,Does the mean adequately represent reading performance? Evidence from a cross-linguistic study,reading;individual differences;cross-linguistic comparison
fpsyg.2014.01422,0.5703517587939698,227,398,Language specific listening of Japanese geminate consonants: a cross-linguistic study,phonology;orthography;perception;cross-linguistic;geminate consonants
fpsyg.2011.00271,0.5609195402298851,244,435,Individual Differences in Audio-Vocal Speech Imitation Aptitude in Late Bilinguals: Functional Neuro-Imaging and Brain Morphology,speech imitation ability;language aptitude;fMRI;VBM;second language acquisition;individual differences;late bilinguals;foreign accent
fpsyg.2014.00752,0.5425790754257908,223,411,Alphabetism in reading science,learning to read;reading;anglocentrism;alphabetism;language;writing systems;orthography
fpsyg.2016.00540,0.5396419437340153,211,391,Using Distributional Statistics to Acquire Morphophonological Alternations: Evidence from Production and Perception,first language acquisition;lexical representations;production;perception;alternations
fpsyg.2013.00321,0.5257985257985258,214,407,Speech and music shape the listening brain: evidence for shared domain-general mechanisms,speech;language;music;auditory processing;domain-general processes;interaction;transfer effects;brain and behavior
fpsyg.2011.00340,0.5167095115681234,201,389,Fast Mapping of Novel Word Forms Traced Neurophysiologically,brain;cortex;language;word;event-related potential;electroencephalography;lexical memory trace;fast mapping
fpsyg.2014.01546,0.5013123359580053,191,381,Comprehending non-native speakers: theory and evidence for adjustment in manner of processing,psycholinguistics;non-native speakers;working memory;comprehension;expectations;top-down processing
fpsyg.2016.00762,0.5,201,402,Editorial: Components of the Language-Ready Brain,language;language development;evolution;neurolinguistics;evolutionary biology
fpsyg.2015.01388,0.47474747474747475,188,396,"Gender stereotypes across the ages: On-line processing in school-age children, young and older adults",gender stereotypes;on-line language processing;implicit measure;children;young adults;older adults
fpsyg.2015.00527,0.47058823529411764,176,374,Deaf children's non-verbal working memory is impacted by their language experience,deafness;language;British Sign Language;working memory
fpsyg.2015.01810,0.43882978723404253,165,376,The Role of Reading Fluency in Children s Text Comprehension,prosody;text reading;reading comprehension;Spanish;children
fpsyg.2011.00285,0.418013856812933,181,433,Language-Mediated Visual Orienting Behavior in Low and High Literates,attention;eye movements;literacy;phonological processing;semantic processing
fpsyg.2011.00111,0.416,156,375,Relating Pitch Awareness to Phonemic Awareness in Children: Implications for Tone-Deafness and Dyslexia,music;language;development;phonemic awareness;pitch perception;production;tone-deafness;dyslexia
fpsyg.2012.00448,0.4009546539379475,168,419,Infants Learning of Phonological Status,infants;perception;phonology;phonemes;speech
fpsyg.2011.00229,0.3984375,153,384,Statistical Learning of Two Artificial Languages Presented Successively: How Conscious?,statistical learning;process-dissociation procedure;implicit learning;consciousness
fpsyg.2015.00457,0.3434065934065934,125,364,Sounding Black or White: priming identity and biracial speech,biracial identity;priming;language;speech perceptions;styleswitching
fpsyg.2016.00174,0.3394255874673629,130,383,Corrigendum: Social Daydreaming and Adjustment: An Experience-Sampling Study of Socio-Emotional Adaptation During a Life Transition,daydreaming;mind wandering;socio-emotional adaptation;social cognition;social emotion;emotional inertia;loneliness;experience-sampling
fpsyg.2012.00603,0.3393316195372751,132,389,Musical Expertise Modulates Early Processing of Syntactic Violations in Language,expertise;syntax;music;language;sentence processing;ERAN;LAN;P600
fpsyg.2013.00720,0.33507853403141363,128,382,Erratum: Genetic modulation of training and transfer in older adults: BDNF Val66Met polymorphism is associated with wider useful field of view,videogame;brain-derived neurotrophic factor;useful field of view;brain training;aging
fpsyg.2012.00249,0.33062330623306235,122,369,The Role of Native-Language Knowledge in the Perception of Casual Speech in a Second Language,/t/ reduction;casual speech processes;L2;speech perception;lexical and syntactic constraints
fpsyg.2016.00097,0.3291139240506329,130,395,How Early is Infants' Attention to Objects and Actions Shaped by Culture? New Evidence from 24-Month-Olds Raised in the US and China,infants;attention;culture;dynamic events;actions;objects;china;united states
fpsyg.2014.00313,0.32041343669250644,124,387,Sixty-four or four-and-sixty? The influence of language and working memory on children's number transcoding,number transcoding;number language;working memory;place-value understanding;transcoding errors;inversion errors
fpsyg.2013.00024,0.3046875,117,384,The Segmentation of Sub-Lexical Morphemes in English-Learning 15-Month-Olds,language acquisition;morphology;infancy;speech perception;lexicon;psycholinguistics
fpsyg.2014.01467,0.3,120,400,Bringing back the body into the mind: gestures enhance word learning in foreign language,language learning;gesture;embodiment and grounded cognition;memory;education methods;brain
fpsyg.2016.00817,0.2842377260981912,110,387,Top Down Modulation on the Perception and Categorization of Identical Pitch Contours in Speech and Music,pitch perception;language;music;categorical perception;tone languages
fpsyg.2015.00350,0.2840095465393795,119,419,Mojibake The rehearsal of word fragments in verbal recall,word fragments;word rehearsal;working memory;visual cache;inner scribe;word form;orthographic pattern
fpsyg.2016.00662,0.2831168831168831,109,385,The Speech-to-Song Illusion Is Reduced in Speakers of Tonal (vs. Non-Tonal) Languages,speech-to-song illusion;tonal language;bilingual;prosody;music
fpsyg.2016.00772,0.2734375,105,384,"Editorial: Language, Cognition, and Gender",language;cognition;gender;gender-fair language;gender stereotypes
fpsyg.2015.01857,0.26932668329177056,108,401,Corrigendum: Brain asymmetry in the white matter making and globularity,brain asymmetry;white matter;lateralization;brain rhythms;language
fpsyg.2014.00164,0.25510204081632654,100,392,A spatially supported forced-choice recognition test reveals children s long-term memory for newly learned word forms,word learning;fast mapping;memory;word form;recognition
fpsyg.2016.00021,0.24812030075187969,99,399,Rapid Naming in Brazilian Students with Dyslexia and Attention Deficit Hyperactivity Disorder,dyslexia;ADHD;cognition;evaluation;rapid automatized naming
fpsyg.2015.00487,0.24257425742574257,98,404,"The developmental onset of symbolic approximation: beyond nonsymbolic representations, the language of numbers matters",numerical cognition;language;nonsymbolic approximate arithmetic;symbolic approximate arithmetic;kindergarten children;number naming system;symbolic arithmetic development;cross-cultural comparison
fpsyg.2015.00312,0.2248062015503876,87,387,Working memory differences in long-distance dependency resolution,locality;antilocality;working memory capacity;individual differences;Spanish;activation;DLT;expectation
fpsyg.2015.00574,0.21502590673575128,83,386,Corrigendum: Comprehending non-native speakers: theory and evidence for adjustment in manner of processing,corrigendum;psycholinguistics;non-native speakers;working memory;comprehension;expectations;top-down processing
fpsyg.2014.00101,0.2109181141439206,85,403,Primed to be inflexible: the influence of set size on cognitive flexibility during childhood,cognitive flexibility;development;priming;executive function;set size;rule representation
fpsyg.2015.00286,0.2100238663484487,88,419,Musical plus phonological input for young foreign language readers,phonological awareness;literacy;foreign language;reading;working memory;music
fpsyg.2013.00060,0.19623655913978494,73,372,Effects of Working Memory Span on Processing of Lexical Associations and Congruence in Spoken Discourse,N400;lexical association;discourse congruence;individual differences;working memory capacity
fpsyg.2011.00378,0.1949367088607595,77,395,Orthographic Contamination of Broca s Area,visual word recognition;speech perception;orthographic consistency;inferior frontal gyrus;insula;visual word form system;visual word form area
fpsyg.2014.00272,0.1926829268292683,79,410,"Predicting first-grade mathematics achievement: the contributions of domain-general cognitive abilities, nonverbal number sense, and early number competence",longitudinal study;early number competence;working memory;nonverbal number sense;first-grade mathematics;kindergarten;structural equation modeling;mediation analyses
fpsyg.2015.01065,0.17801047120418848,68,382,Subjective ratings of masker disturbance during the perception of native and non-native speech,perceived disturbance;native;non-native;speech maskers;noise maskers;working memory
fpsyg.2014.00555,0.17548746518105848,63,359,French-speaking children s freely produced labels for facial expressions,facial expression;emotion;labeling;children
fpsyg.2015.01319,0.17307692307692307,72,416,The precision of 12-month-old infants link between language and categorization predicts vocabulary size at 12 and 18 months,word learning;categorization;infants;individual differences;vocabulary;longitudinal
fpsyg.2015.01966,0.1697674418604651,73,430,The Relationship Between Anaphor Features and Antecedent Retrieval: Comparing Mandarin Ziji and Ta-Ziji,sentence processing;Mandarin Chinese;long-distance reflexives;working memory;referential processing
fpsyg.2014.00933,0.16911764705882354,69,408,Self-control depletion is more than motivational switch from work to fun: the indispensable role of cognitive adaptation,self-control;resource depletion;cognitive control;switch costs;adaptation
fpsyg.2014.00234,0.16824644549763032,71,422,Corrigendum: Cognitive training with casual video games: points to consider,attention;working memory;reasoning;fluid intelligence;video games;cognitive training;casual games;transfer of training
fpsyg.2011.00307,0.15979381443298968,62,388,Attention Demands of Spoken Word Planning: A Review,attention;dual-task performance;naming;reading;response times;specific language impairment
fpsyg.2014.01187,0.15526315789473685,59,380,Photographs of manipulable objects are named more quickly than the same objects depicted as line-drawings: Evidence that photographs engage embodiment more than line-drawings,manipulability;action;naming;photographs;line drawings;perception;identification;embodied cognition
fpsyg.2016.00706,0.14726840855106887,62,421,Corrigendum: Bifactor analysis and construct validity of the Five Facet Mindfulness Questionnaire (FFMQ) in non-clinical Spanish samples,Five Facet Mindfulness Questionnaire;bifactor model;structural equation modeling;anxiety;depression
fpsyg.2015.01925,0.13366336633663367,54,404,Can Chunk Size Differences Explain Developmental Changes in Lexical Learning?,Hebb repetition learning;language acquisition;lexical development;working memory;chunking
fpsyg.2013.00783,0.1315136476426799,53,403,Developmental changes in the association between approximate number representations and addition skills in elementary school children,approximate number system;non-symbolic numerical comparison;arithmetic;development;elementary school
fpsyg.2013.00782,0.12735849056603774,54,424,Are you a good mimic? Neuro-acoustic signatures for speech imitation ability,speech imitation;second language acquisition;aptitude;fMRI;spectral analysis;Fourier transform;individual differences;multilingualism
fpsyg.2016.00213,0.11764705882352941,44,374,Do You Know What I Know? The Impact of Participant Role in Children's Referential Communication,children;dialogue;common ground;referential communication;participant role
fpsyg.2015.00366,0.10831234256926953,43,397,"Cross-cultural influences on rhythm processing: reproduction, discrimination, and beat tapping",rhythm perception;beat perception;culture;tapping;music
fpsyg.2015.01656,0.10311750599520383,43,417,Aging and the optimal viewing position effect in Chinese,viewing position;eye movements;Chinese words;aging;word recognition
fpsyg.2015.00297,0.10126582278481013,40,395,A cross-cultural comparison between South African and British students on the Wechsler Adult Intelligence Scales Third Edition (WAIS-III),cross-cultural;culture-fair;intelligence tests;WAIS-III;working memory
fpsyg.2014.00698,0.10051546391752578,39,388,Talker variability in audio-visual speech perception,talker normalization;talker variability;audio-visual speech perception;multisensory integration;speech perception
fpsyg.2010.00031,0.0982367758186398,39,397,On-Line Individual Differences in Statistical Learning Predict Language Processing,statistical learning;language processing;individual differences;serial-reaction time;artificial grammar;relative clauses
fpsyg.2011.00211,0.09375,39,416,Implicit Memory in Music and Language,language;music;implicit memory;artificial grammar learning
fpsyg.2015.01762,0.09336609336609336,38,407,Rhythmic Effects of Syntax Processing in Music and Language,syntax;music;harmony;language;rhythm;expectancy
fpsyg.2013.00137,0.09090909090909091,37,407,Neuroplasticity-Based Cognitive and Linguistic Skills Training Improves Reading and Writing Skills in College Students,language;writing;reading;neuroplasticity;computer-based instruction;cognitive skills training
fpsyg.2016.00280,0.08208955223880597,33,402,When High-Capacity Readers Slow Down and Low-Capacity Readers Speed Up: Working Memory and Locality Effects,locality;working memory capacity;individual differences;Spanish;German;ACT-R
fpsyg.2014.00415,0.07971014492753623,33,414,"Disentangling the effects of working memory, language, parental education, and non-verbal intelligence on children s mathematical abilities",mathematics;working memory;language;scholar children;non-verbal intelligence
fpsyg.2015.01863,0.07434052757793765,31,417,Explicit Instructions Increase Cognitive Costs of Deception in Predictable Social Context,deception;lying;cognitive load;stereotype;schema;social cognition
fpsyg.2015.00071,0.07142857142857142,29,406,EEG decoding of spoken words in bilingual listeners: from words to language invariant semantic-conceptual representations,EEG decoding;EEG oscillations;speech perception;spoken word recognition;bilinguals;semantic representations;conceptual representation
fpsyg.2015.01390,0.06793478260869565,25,368,Speech intelligibility and recall of first and second language words heard at different signal-to-noise ratios,noise;recall;speech intelligibility;word lists;signal-to-noise ratio;working memory;working memory capacity
fpsyg.2013.00226,0.06726457399103139,30,446,How language production shapes language form and comprehension,language acquisition;motor control;language production;serial order;language comprehension;syntax;language typology;working memory
fpsyg.2014.01493,0.06716417910447761,27,402,The D-linking effect on extraction from islands and non-islands,filler-gap dependencies;D-linking;island constraints;working memory;sentence acceptability
fpsyg.2014.00365,0.06323185011709602,27,427,Processing word prosody behavioral and neuroimaging evidence for heterogeneous performance in a language with variable stress,word stress;fMRI;interindividual differences;segmental processing;stress processing
fpsyg.2014.01501,0.06149732620320856,23,374,Dissociations between developmental dyslexias and attention deficits,developmental dyslexia;attention;letter position dyslexia;attentional dyslexia;dissociation;neglect dyslexia;surface dyslexia
fpsyg.2012.00088,0.06030150753768844,24,398,The Right Thing at the Right Time: Why Ostensive Naming Facilitates Word Learning,language acquisition;word learning;attention;fast mapping;referent selection
fpsyg.2016.00963,0.06009615384615385,25,416,3-Year-Old Children Selectively Generalize Object Functions Following a Demonstration from a Linguistic In-group Member: Evidence from the Phenomenon of Scale Error,scale error;object function;social category;learning;language
fpsyg.2014.01410,0.05896805896805897,24,407,ISPC effect is not observed when the word comes too late: a time course analysis,ISPC effect;conflict monitoring;contingency learning;stimulus onset asynchrony;Stroop task;cognitive control
fpsyg.2015.00242,0.057356608478802994,23,401,Working memory and referential communication multimodal aspects of interaction between children with sensorineural hearing impairment and normal hearing peers,child hearing impairment;referential communication;working memory;phonological short term memory;gaze behavior
fpsyg.2013.00170,0.057279236276849645,24,419,Insights on NIRS Sensitivity from a Cross-Linguistic Study on the Emergence of Phonological Grammar,near infrared spectroscopy;phonotactics;phoneme perception;infant;speech perception
fpsyg.2013.00740,0.054404145077720206,21,386,On the interrelation of multiplication and division in secondary school children,simple multiplication;complex multiplication;simple division;complex division;arithmetic;skill level;development
fpsyg.2015.01191,0.050970873786407765,21,412,Emotion word processing: does mood make a difference?,emotion;mood induction;valence;arousal;word frequency;visual word recognition;lexical decision
fpsyg.2011.00132,0.04926108374384237,20,406,Inhibitory Motor Control in Old Age: Evidence for De-Automatization?,aging;inhibition;cognitive control;masked priming;negative compatibility effect;Simon effect;dedifferentiation
fpsyg.2014.01139,0.04825737265415549,18,373,The role of the sound of objects in object identification: evidence from picture naming,picture naming;object recognition;grounded cognition;embodied cognition;language;semantics;object processing;sound representation
fpsyg.2015.00856,0.045454545454545456,17,374,Neural correlates of visualizations of concrete and abstract words in preschool children: a developmental embodied approach,embodied cognition;preschool children;word processing;ERPs;visual mental imagery;visualization
fpsyg.2015.01953,0.04477611940298507,18,402,Beyond Gender Stereotypes in Language Comprehension: Self Sex-Role Descriptions Affect the Brain s Potentials Associated with Agreement Processing,electrophysiology of language comprehension;individual differences;social perception of gender;P600;Nref;gender stereotypes;anaphor processing
fpsyg.2012.00041,0.04310344827586207,15,348,Why Word Learning is not Fast,fast mapping;word learning;memory;encoding;consolidation;retention
fpsyg.2014.01405,0.041189931350114416,18,437,"Contingency and congruency switch in the congruency sequence effect: a reply to Blais, Stefanidi, and Brewer (2014)",congruency sequence effect;Gratton effect;contingency learning;switch costs;conflict adaptation;cognitive control;attention;feature integration
fpsyg.2013.00874,0.0395778364116095,15,379,Song and speech: examining the link between singing talent and speech imitation ability,vocal flexibility;motor ability;singing ability;speech-sound imitation;second language pronunciation;second language acquisition;working memory;music and language
fpsyg.2016.00350,0.037783375314861464,15,397,Retrieval-Based Learning: Positive Effects of Retrieval Practice in Elementary School Children,retrieval practice;learning;memory;individual differences;children
fpsyg.2014.00568,0.03740648379052369,15,401,The shadow of a doubt? Evidence for perceptuo-motor linkage during auditory and audiovisual close-shadowing,speech perception;speech production;audiovisual speech perception;close-shadowing;sensorimotor interactions
fpsyg.2014.00427,0.03712871287128713,15,404,Speech is not special again,sensorimotor effects on perception;multisensory integration;speech perception;auditory processing;Motor Theory
fpsyg.2014.00644,0.03571428571428571,14,392,Long-term repetition priming and semantic interference in a lexical-semantic matching task: tapping the links between object names and colors,color;object;name;shape;memory;repetition priming;modality-specific;semantic interference
fpsyg.2015.00151,0.03529411764705882,15,425,Degree of handedness and priming: further evidence for a distinction between production and identification priming mechanisms,priming;handedness;hemispheric communication;memory;task dissociations
fpsyg.2011.00139,0.034482758620689655,15,435,Electrophysiological Evidence for Impaired Attentional Engagement with Phonologically Acceptable Misspellings in Developmental Dyslexia,developmental dyslexia;event-related potential;P3a;attention;orthographic processing;homophone;reading
fpsyg.2011.00222,0.03430079155672823,13,379,Language and the Newborn Brain: Does Prenatal Language Experience Shape the Neonate Neural Response to Speech?,language;near-infrared spectroscopy;neonates
fpsyg.2014.01021,0.03333333333333333,13,390,Temporal dynamics of categorization: forgetting as the basis of abstraction and generalization,spacing effect;forgetting;memory;category learning;categorization;novel noun generalization;generalization
fpsyg.2012.00447,0.03170731707317073,13,410,Infants Generalize Representations of Statistically Segmented Words,statistical learning;word segmentation;language acquisition;word learning;speech perception;generalization
fpsyg.2012.00580,0.03116883116883117,12,385,How Each Prosodic Boundary Cue Matters: Evidence from German Infants,infants;language acquisition;speech perception;prosodic bootstrapping;prosodic boundary cues;cue weighting;intonation phrase boundary;headturn preference procedure
fpsyg.2015.01290,0.030927835051546393,12,388,The perception of speech modulation cues in lexical tones is guided by early language-specific experience,speech perception;amplitude and frequency modulation;infants;lexical tones
fpsyg.2015.00519,0.02894736842105263,11,380,Improving working memory in children with low language abilities,working memory;SLI;language;intervention;cognitive training;verbal IQ
fpsyg.2014.00859,0.028720626631853787,11,383,Reproducing American Sign Language sentences: cognitive scaffolding in working memory,American Sign Language;working memory;error analysis;verbatim recall;native signers;reproduction error;error type
